17:28:25.104219 IP mangole.dcs.gla.ac.uk.52088 > yali.mythic-beasts.com.https: Flags [SEW], seq 2687265183, win 65535, options [mss 1460,nop,wscale 6,nop,nop,TS val 3652396230 ecr 0,sackOK,eol], length 0
	0x0000:  4500 0040 0000 4000 4006 df99 82d1 f770  E..@..@.@......p
	0x0010:  5d5d 837f cb78 01bb a02c 699f 0000 0000  ]]...x...,i.....
	0x0020:  b0c2 ffff 05a4 0000 0204 05b4 0103 0306  ................
	0x0030:  0101 080a d9b3 24c6 0000 0000 0402 0000  ......$.........
17:28:25.117936 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [S.E], seq 2648910570, ack 2687265184, win 65160, options [mss 1380,sackOK,TS val 1395313631 ecr 3652396230,nop,wscale 7], length 0
	0x0000:  4500 003c 0000 4000 3006 ef9d 5d5d 837f  E..<..@.0...]]..
	0x0010:  82d1 f770 01bb cb78 9de3 2aea a02c 69a0  ...p...x..*..,i.
	0x0020:  a052 fe88 3106 0000 0204 0564 0402 080a  .R..1......d....
	0x0030:  532a cbdf d9b3 24c6 0103 0307            S*....$.....
17:28:25.118029 IP mangole.dcs.gla.ac.uk.52088 > yali.mythic-beasts.com.https: Flags [.], ack 1, win 2052, options [nop,nop,TS val 3652396243 ecr 1395313631], length 0
	0x0000:  4500 0034 0000 4000 4006 dfa5 82d1 f770  E..4..@.@......p
	0x0010:  5d5d 837f cb78 01bb a02c 69a0 9de3 2aeb  ]]...x...,i...*.
	0x0020:  8010 0804 563a 0000 0101 080a d9b3 24d3  ....V:........$.
	0x0030:  532a cbdf                                S*..
17:28:25.118148 IP mangole.dcs.gla.ac.uk.52088 > yali.mythic-beasts.com.https: Flags [P.], seq 1:324, ack 1, win 2052, options [nop,nop,TS val 3652396244 ecr 1395313631], length 323
	0x0000:  4502 0177 0000 4000 4006 de60 82d1 f770  E..w..@.@..`...p
	0x0010:  5d5d 837f cb78 01bb a02c 69a0 9de3 2aeb  ]]...x...,i...*.
	0x0020:  8018 0804 0f12 0000 0101 080a d9b3 24d4  ..............$.
	0x0030:  532a cbdf 1603 0101 3e01 0001 3a03 03be  S*......>...:...
	0x0040:  1925 bf92 4d17 833f 06f1 e757 eec0 419a  .%..M..?...W..A.
	0x0050:  d871 d072 cfb9 8baf 6764 9ec0 0879 bc20  .q.r....gd...y..
	0x0060:  6f8b ec24 4523 fdb1 38be 7f80 11c7 0bfd  o..$E#..8.......
	0x0070:  1b87 f1aa a44a 4230 7a88 a052 dbe3 9674  .....JB0z..R...t
	0x0080:  0062 1303 1302 1301 cca9 cca8 ccaa c030  .b.............0
	0x0090:  c02c c028 c024 c014 c00a 009f 006b 0039  .,.(.$.......k.9
	0x00a0:  ff85 00c4 0088 0081 009d 003d 0035 00c0  ...........=.5..
	0x00b0:  0084 c02f c02b c027 c023 c013 c009 009e  .../.+.'.#......
	0x00c0:  0067 0033 00be 0045 009c 003c 002f 00ba  .g.3...E...<./..
	0x00d0:  0041 c011 c007 0005 0004 c012 c008 0016  .A..............
